# The main part of this file describes the D7000 "B" firmware, ver 1.03
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D7000
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x2CB014=BFT01_s1
-s 0x2CB038=BFT01_s9
-s 0x2CB126=BFT01_s3
-s 0x2CB31E=BFT02_s3
-s 0x2CB386=BFT04_s1
-s 0x2CB3DC=BFT02_s8
-s 0x2CB544=BFT04_s4
-s 0x2CB69E=BFT04_s7
-s 0x2CB8B8=BFT04_s3
-s 0x2CB992=BFT05_s3
-s 0x2CB9A0=BFT07_s1
-s 0x2CB9E8=BFT07_s4
-s 0x2CB9EA=BFT07_s3
-s 0x2CBAC6=BFT08_s8
-s 0x2CBB6E=BFT09_s1
-s 0x2CBBDA=BFT09_s4
-s 0x2CBCDA=BFT09_s3
-s 0x2CBE3A=BFT10_s1
-s 0x2CBEA6=BFT10_s4
-s 0x2CBFA6=BFT10_s3
-s 0x2CC106=BFT11_s1
-s 0x2CC170=BFT11_s3
-s 0x2CC218=BFT11_s8
-s 0x2CC27E=BFT12_s3
-s 0x2CC296=BFT12_s8
-s 0x2CC37A=BFT14_s3
-s 0x2CC3CC=BFT17_s1
-s 0x2CC3EE=BFT17_s4
-s 0x2CC3F0=BFT17_s2
-s 0x2CC454=BFT17_s3
-s 0x2CC54A=nullsub_208
-s 0x2CC54C=BFT18_s2
-s 0x2CC854=empty_2CC854
-s 0x2CC85C=BFT32_s1
-s 0x2CC8AE=BFT32_s3
-s 0x2CC956=BFT32_s8
-s 0x2CC9AE=BFT33_s1
-s 0x2CCA00=BFT33_s3
-s 0x2CCA78=BFT34_s1
-s 0x2CCAE2=BFT34_s3
-s 0x2CCB8A=BFTxx_s1_2CCB8A
-s 0x2CCB8C=BFT35_s9
-s 0x2CCBDE=BFT35_s4
-s 0x2CCC0C=BFT35_s3
-s 0x2CCC28=BFTxx_s8_2CCC28
-s 0x2CCC88=BFT38_s1
-s 0x2CCD08=BFT38_s7
-s 0x2CCD82=BFT38_s3
-s 0x2CCE5C=BFT37_s9
-s 0x2CCEAE=BFT37_s3
-s 0x2CCF48=BFT39_s3
-s 0x2CD0A0=BFT39_s8
-s 0x2CD160=BFT42_s1
-s 0x2CD1A8=BFT42_s4
-s 0x2CD1BC=BFT42_s3
-s 0x2CD2DA=BFT41_s1
-s 0x2CD2DC=BFT41_s9
-s 0x2CD31C=BFT41_s7
-s 0x2CD41A=BFT41_s3
-s 0x2CD756=BFT19_s1
-s 0x2CD878=BFT19_s8
-s 0x2CDA84=BFT19_s9
-s 0x2CDAF0=BFT19_s3
-s 0x2CDAFE=BFT20_s1
-s 0x2CDB46=BFT20_s3
-s 0x2CDBF8=BFT21_s1
-s 0x2CDBFA=BFT21_s2
-s 0x2CDDF8=BFT21_s7
-s 0x2CDF6A=BFT21_s3
-s 0x2CDFE4=BFT22_s3
-s 0x2CE296=BFT26_s1
-s 0x2CE2B8=BFT26_s4
-s 0x2CE308=BFT26_s3
-s 0x2CE380=BFT27_s1
-s 0x2CE3EA=BFT28_s2
-s 0x2CE608=BFT28_s7
-s 0x2CE828=BFT28_s3
-s 0x2CE856=BFT29_s2
-s 0x2CEA38=BFT29_s7
-s 0x2CEB84=BFT29_s3
-s 0x2CEBBC=BFT30_s1
-s 0x2CEBDE=BFT30_s4
-s 0x2CED5E=BFT30_s2
-s 0x2CEE3C=BFT30_s3
-s 0x2CFA4A=BFT31_s1
-s 0x2CFA6C=BFT31_s7
-s 0x2CFAA2=BFT31_s3
-s 0x2CFD58=BFT207_s1
-s 0x2CFD72=BFT207_s8
-s 0x2CFE32=BFT207_s9
-s 0x2D002E=BFT207_s3
-s 0x2D01EC=BFT211_s1
-s 0x2D01EE=BFT211_s4
-s 0x2D0230=BFT211_s6
-s 0x2D0298=BFT211_s7
-s 0x2D04CA=BFT212_s1
-s 0x2D0532=BFT212_s3
-s 0x2D0596=BFT212_s8
-s 0x2D063E=BFT212_s7
-s 0x2D0A9C=BFT213_s1
-s 0x2D0B44=BFT213_s3
-s 0x2D0D2E=BFT214_s1
-s 0x2D0D98=BFT214_s8
-s 0x2D0E40=BFT214_s7
-s 0x2D0E60=BFT214_s3
-s 0x2D1384=BFT216_s1
-s 0x2D13E0=BFT216_s3
-s 0x2D14BA=BFT217_s9
-s 0x2D155C=BFT217_s8
-s 0x2D15A0=BFT218_s1
-s 0x2D166E=BFT218_s3
-s 0x2D17F8=BFT219_s1
-s 0x2D1854=BFT219_s3
-s 0x2D18D8=BFT220_s1
-s 0x2D1930=BFT220_s3
-s 0x2D19B0=BFTxx_s1_2D19B0
-s 0x2D19B2=BFTxx_s9_2D19B2
-s 0x2D1A4C=BFTxx_s8_2D1A4C
-s 0x2D1AF4=BFTxx_s7_2D1AF4
-s 0x2D20C8=BFTxx_s2_2D20C8
-s 0x2D262A=BFT221_s3
-s 0x2D2638=BFTxx_s1_2D2638
-s 0x2D2674=BFTxx_s2_2D2674
-s 0x2D2D90=BFT224_s1
-s 0x2D2E06=BFT224_s3
-s 0x2D2EBC=BFTxx_s2_2D2EBC
-s 0x2D3050=BFT225_s1
-s 0x2D30AC=BFT225_s3
-s 0x2D3148=BFTxx_s2_2D3148
-s 0x2D3D20=BFT226_s1
-s 0x2D40D2=BFT226_s3
-s 0x2D476A=BFT227_s1
-s 0x2D476C=BFT227_s9
-s 0x2D478C=BFT227_s7
-s 0x2D485C=BFT227_s3
-s 0x2D4954=usingImageComment
-s 0x2D497E=string_all_spaces
-s 0x2D49A0=BFT228_s2
-s 0x2D4A56=BFT233_s4
-s 0x2D4A7A=BFT233_s8
-s 0x2D4A9C=BFT233_s2
-s 0x2D4BD0=BFT233_s7
-s 0x2D4C22=BFT233_s5
-s 0x2D55DE=BFT229_s1
-s 0x2D5636=BFT229_s3
-s 0x2D56B6=BFT230_s5
-s 0x2D5726=BFT230_s7
-s 0x2D5D64=BFT230_s1
-s 0x2D5D66=BFT230_s8
-s 0x2D5EE0=BFT231_s1
-s 0x2D5EF6=BFT231_s2
-s 0x2D61CC=BFT231_s5
-s 0x2D63B0=BFT308_s1
-s 0x2D640E=BFT308_s5
-s 0x2D6430=BFT308_s4
-s 0x2D6438=BFT308_s6
-s 0x2D6496=BFT308_s7
-s 0x2D68D4=BFT308_s3
-s 0x2D6950=BFT309_s1
-s 0x2D69DC=BFT309_s5
-s 0x2D6A1C=BFT309_s4
-s 0x2D6A24=BFT309_s7
-s 0x2D72A0=BFT309_s2
-s 0x2D750E=BFT309_s3
-s 0x2D764A=BFT293_s1
-s 0x2D764C=BFT293_s9
-s 0x2D76AC=BFT293_s5
-s 0x2D76EE=BFT293_s8
-s 0x2D774A=BFT293_s3
-s 0x2D7758=BFT294_s1
-s 0x2D77B2=BFT294_s3
-s 0x2D7870=BFT295_s1
-s 0x2D7872=BFT295_s4
-s 0x2D789E=BFT295_s5
-s 0x2D78CE=BFT295_s7
-s 0x2D880E=BFT296_s1
-s 0x2D8868=BFT296_s3
-s 0x2D8996=BFT208_s1
-s 0x2D8998=BFTxx_s4_2D8998
-s 0x2D899A=BFT208_s8
-s 0x2D8AD0=BFT208_s3
-s 0x2D8ADE=BFT209_s1
-s 0x2D8B00=BFT209_s2
-s 0x2D8B64=BFT209_s3
-s 0x2D8CCC=BFT210_s1
-s 0x2D8CEE=BFT210_s2
-s 0x2D8D52=BFT210_s3
-s 0x2D8EBA=BFT289_s1
-s 0x2D8F52=BFT289_s9
-s 0x2D8F86=BFT289_s3
-s 0x2D9082=BFT289_s2
-s 0x2D9150=BFT289_s7
-s 0x2D9244=BFT290_s2
-s 0x2D92E4=BFT291_s2
-s 0x2D956C=BFT292_s1
-s 0x2D956E=BFT292_s8
-s 0x2D96A0=BFT292_s3
-s 0x2D9874=NCP_Load
-s 0x2D99E0=NCSETUP7_Read
-s 0x2DAA34=NCP_Save
-s 0x2DAAA6=Store_NCSETUP7_Data
-s 0x2DABC4=Add_CRC16
-s 0x2DACF0=NCSETUP7_Write
-s 0x2DADA0=SaveSettings
-s 0x2DAE20=BFT301_s1
-s 0x2DAE74=BFT301_s3
-s 0x2DAEDE=BFT301_s2
-s 0x2DB410=BFT301_s7
-s 0x2DBB7A=BFT302_s1
-s 0x2DBB90=BFT302_s8
-s 0x2DBC36=BFT302_s9
-s 0x2DBC72=BFT302_s3
-s 0x2DBD5A=BFT303_s1
-s 0x2DBDA6=BFT303_s3
-s 0x2DBE2C=BFT304_s2
-s 0x2DC26E=BFT304_s7
-s 0x2DC3CC=BFT305_s1
-s 0x2DC40E=BFT305_s3
-s 0x2DC456=BFT305_s2
-s 0x2DC65A=BFT305_s7
-s 0x2DC79A=BFT306_s1
-s 0x2DC7BC=BFT306_s4
-s 0x2DC828=BFT306_s3
-s 0x2DC9A0=BFT306_s7
-s 0x2DCA04=BFT307_s2
-s 0x2DCC2A=BFT307_s7
-s 0x2DD974=BFT310_s1
-s 0x2DD976=BFT310_s3
-s 0x2DD984=BFT311_s1
-s 0x2DD9A6=BFT311_s3
-s 0x2DDAB4=BFT312_s1
-s 0x2DDAD6=BFT312_s3
-s 0x2DDBE6=save_settings_2DDBE6
-s 0x2DDC9C=BFT313_s1
-s 0x2DDC9E=BFT313_s3
-s 0x2DDCAC=BFT314_s1
-s 0x2DDDCC=BFT314_s3
-s 0x2DDE1E=BFT315_s1
-s 0x2DDF40=BFT315_s3
-s 0x2DDF90=set_struc_156_defaults
-s 0x2DE49E=SetDefaults_8F89FA2E
-s 0x2DE4C0=BFT297_s1
-s 0x2DE4C2=BFT297_s8
-s 0x2DE54C=BFT297_s3
-s 0x2DE55A=BFT298_s1
-s 0x2DE5B4=BFT298_s3
-s 0x2DE668=BFT299_s1
-s 0x2DE6C2=BFT299_s3
-s 0x2DE776=checkEyeFiUploadSlotx
-s 0x2DE848=BFT300_s8
-s 0x2DE85E=BFT300_s2
-s 0x2DF0F4=BFT43_s1
-s 0x2DF128=BFT43_s8
-s 0x2DF13C=BFT43_s9
-s 0x2DF7DC=BFT43_s3
-s 0x2DF7EC=BFT44_s1
-s 0x2DF80E=BFT44_s7
-s 0x2DF8C0=BFT44_s3
-s 0x2DF900=BFTxx_s8_2DF900
-s 0x2DF938=BFT45_s1
-s 0x2DF95A=BFT45_s3
-s 0x2E009A=BFT115_s1
-s 0x2E009C=BFT115_s9
-s 0x2E00E8=BFT115_s2
-s 0x2E0342=BFT115_s8
-s 0x2E04EE=BFT115_s3
-s 0x2E05FC=BFT116_s2
-s 0x2E087C=BFT117_s1
-s 0x2E08D2=BFT117_s3
-s 0x2E0986=BFT110_s1
-s 0x2E0988=BFT110_s8
-s 0x2E0B3E=BFT111_s2
-s 0x2E0F6E=BFT111_s4
-s 0x2E10C2=BFT112_s1
-s 0x2E10D2=BFT112_s2
-s 0x2E16C4=BFT113_s1
-s 0x2E16C6=BFT113_s4
-s 0x2E176C=BFT113_s3
-s 0x2E177A=BFT113_s8
-s 0x2E17B2=BFT114_s2
-s 0x2E1BF0=BFT82_s1
-s 0x2E1C66=BFT82_s3
-s 0x2E1D1C=BFT82_s5
-s 0x2E1D6A=BFT82_s6
-s 0x2E1FF4=BFT82_s8
-s 0x2E203C=BFT83_s1
-s 0x2E2094=BFT83_s3
-s 0x2E2114=BFT83_s8
-s 0x2E214C=BFT84_s1
-s 0x2E214E=BFT84_s9
-s 0x2E21AC=BFT84_s3
-s 0x2E21BA=BFT84_s8
-s 0x2E21F2=BFT85_s1
-s 0x2E223A=BFT85_s3
-s 0x2E22BE=BFT86_s1
-s 0x2E2316=BFT86_s3
-s 0x2E239A=BFT87_s1
-s 0x2E2484=BFT87_s8
-s 0x2E24F0=BFT87_s3
-s 0x2E27A8=BFT89_s1
-s 0x2E27E4=BFT89_s4
-s 0x2E2822=BFT89_s5
-s 0x2E2864=BFT89_s6
-s 0x2E28AC=BFT89_s7
-s 0x2E36DE=BFT88_s1
-s 0x2E373A=BFT90_s1
-s 0x2E37E2=BFT88_s3
-s 0x2E3868=BFT90_s3
-s 0x2E3B36=BFT92_s1
-s 0x2E3DFE=BFT92_s2
-s 0x2E3E06=BFT92_s3
-s 0x2E4530=BFT91_s1
-s 0x2E4532=BFT91_s8
-s 0x2E4546=BFTxx_s5_2E4546
-s 0x2E45A8=BFT93_s2
-s 0x2E4D14=BFT94_s1
-s 0x2E4D74=BFT94_s8
-s 0x2E4E34=BFT94_s2
-s 0x2E5360=BFT94_s3
-s 0x2E55C8=BFT95_s2
-s 0x2E579A=BFT97_s1
-s 0x2E57BC=BFT97_s5
-s 0x2E57DE=BFT97_s7
-s 0x2E586A=BFT97_s3
-s 0x2E58D0=BFT97_s2
-s 0x2E5944=BFT107_s1
-s 0x2E599C=BFT107_s3
-s 0x2E5A1C=BFT107_s8
-s 0x2E5A54=BFT105_s1
-s 0x2E5B1A=BFT105_s3
-s 0x2E5C78=BFT105_s5
-s 0x2E5CB0=BFT105_s8
-s 0x2E5D40=BFT106_s1
-s 0x2E5D98=BFT106_s3
-s 0x2E5E18=BFT106_s5
-s 0x2E5E58=BFT106_s8
-s 0x2E5EC2=BFT108_s1
-s 0x2E5F1E=BFT108_s8
-s 0x2E5F64=BFT108_s3
-s 0x2E5FE4=BFT109_s1
-s 0x2E6076=BFT109_s3
-s 0x2E6162=BFT109_s8
-s 0x2E619A=BFTxx_s5_2E619A
-s 0x2E61D2=BFT81_s1
-s 0x2E627C=BFT81_s5
-s 0x2E62E6=BFT81_s3
-s 0x2E6480=BFT81_s6
-s 0x2E6492=BFT81_s8
-s 0x2E670C=BFT99_s9
-s 0x2E6BFE=BFT99_s1
-s 0x2E6C00=BFT99_s4
-s 0x2E6CAE=BFT99_s8
-s 0x2E6D12=BFT99_s3
-s 0x2E6D3E=BFT100_s1
-s 0x2E6D76=BFT100_s8
-s 0x2E6E8C=BFT100_s3
-s 0x2E6FDA=BFT101_s1
-s 0x2E7006=BFT101_s8
-s 0x2E711C=BFT101_s3
-s 0x2E726A=BFT102_s1
-s 0x2E72C2=BFT102_s3
-s 0x2E735A=BFT103_s1
-s 0x2E7488=BFT103_s3
-s 0x2E7674=BFT104_s1
-s 0x2E78CE=BFT104_s3
-s 0x2E7F2E=BFTxx_s5_2E7F2E
-s 0x2E7F66=BFT46_s1
-s 0x2E7FE8=BFT46_s3
-s 0x2E80F2=BFT46_s8
-s 0x2E812A=video_2E812A
-s 0x2E83C8=BFT118_s9
-s 0x2E8568=BFT118_s8
-s 0x2E866A=BFT119_s1
-s 0x2E87E6=BFT119_s3
-s 0x2E8D02=BFT120_s1
-s 0x2E8DAE=BFT120_s3
-s 0x2E8ED0=BFT121_s1
-s 0x2E8F18=BFT121_s3
-s 0x2E8FA0=BFT122_s1
-s 0x2E8FE8=BFT122_s3
-s 0x2E9068=BFT121_s6
-s 0x2E933E=BFT124_s1
-s 0x2E93B4=BFT124_s3
-s 0x2E946A=BFT47_s1
-s 0x2E9924=BFTxx_s2_2E9924
-s 0x2E9B34=BFTxx_s6_2E9B34
-s 0x2E9B6A=BFTxx_s4_2E9B6A
-s 0x2E9B7A=BFTxx_s5_2E9B7A
-s 0x2E9BF6=BFTxx_s7_2E9BF6
-s 0x2E9F78=BFT47_s8
-s 0x2EA020=BFT47_s9
-s 0x2EA408=BFT47_s3
-s 0x2EA5CE=BFT48_s1
-s 0x2EA676=BFT49_s1
-s 0x2EA68E=BFT50_s1
-s 0x2EA6FE=BFT51_s1
-s 0x2EA77C=BFT52_s1
-s 0x2EB118=BFTxx_s2_2EB118
-s 0x2EB45A=BFT50_s8
-s 0x2EB49E=BFT51_s8
-s 0x2EB4D8=BFT59_s8
-s 0x2EB512=BFT61_s8
-s 0x2EB556=BFT62_s8
-s 0x2EB590=BFTxx_s4_2EB590
-s 0x2EB6E8=BFTxx_s5_2EB6E8
-s 0x2EB764=BFTxx_s6_2EB764
-s 0x2EB8B2=BFTxx_s7_2EB8B2
-s 0x2EC198=BFT48_s8
-s 0x2EC1D2=BFT53_s1
-s 0x2EC1F4=BFT53_s7
-s 0x2EC284=BFT53_s3
-s 0x2EC3BA=BFT54_s1
-s 0x2EC3DC=BFT54_s7
-s 0x2EC450=BFT54_s3
-s 0x2EC9FA=BFTxx_s4_2EC9FA
-s 0x2ECA08=BFTxx_s6_2ECA08
-s 0x2ECB7A=BFTxx_s7_2ECB7A
-s 0x2ED26A=BFT49_s8
-s 0x2ED29A=BFT52_s8
-s 0x2ED2CA=BFT60_s8
-s 0x2ED2FA=BFT63_s8
-s 0x2EE51A=BFTxx_s3_2EE51A
-s 0x2EE9B0=nullsub_154
-s 0x2EEC1A=BFT55_s1
-s 0x2EEC44=BFT55_s8
-s 0x2EEC80=BFT55_s3
-s 0x2EEC8E=BFT56_s1
-s 0x2EED46=BFT56_s8
-s 0x2EEDA6=BFT56_s9
-s 0x2EEE06=BFT56_s3
-s 0x2EF010=BFT73_s1
-s 0x2EF0D4=BFT73_s9
-s 0x2EF136=BFT73_s3
-s 0x2EF16E=BFT57_s1
-s 0x2EF1F6=BFT57_s8
-s 0x2EF2D2=BFT57_s9
-s 0x2EF326=BFT57_s3
-s 0x2EF37E=BFT58_s1
-s 0x2EF42A=BFT58_s8
-s 0x2EF53C=BFT58_s9
-s 0x2EF590=BFT58_s3
-s 0x2EF5C8=BFT64_s1
-s 0x2EF5F2=BFT64_s8
-s 0x2EF66C=BFTxx_s8_2EF66C
-s 0x2EF762=BFT64_s3
-s 0x2EF770=BFTxx_s1_2EF770
-s 0x2EF7D2=BFT65_s3
-s 0x2EF83A=BFT66_s1
-s 0x2EF87E=BFT66_s8
-s 0x2EF8AA=BFT66_s3
-s 0x2EF926=BFT71_s1
-s 0x2EFA1E=BFT71_s8
-s 0x2EFBA2=BFT72_s1
-s 0x2EFC1E=BFT72_s8
-s 0x2EFDB2=BFT71_s2
-s 0x2EFEDE=BFT71_s4
-s 0x2EFFDE=BFT71_s5
-s 0x2F004C=BFT71_s7
-s 0x2F0432=BFT72_s2
-s 0x2F055E=BFT72_s4
-s 0x2F05F6=BFT72_s5
-s 0x2F0618=BFT72_s7
-s 0x2F0894=BFT79_s1
-s 0x2F08B6=BFT79_s2
-s 0x2F091A=BFT79_s4
-s 0x2F09B0=BFT79_s5
-s 0x2F09D2=BFT79_s6
-s 0x2F09E4=BFT79_s7
-s 0x2F0A46=BFT79_s3
-s 0x2F0B84=BFT59_s1
-s 0x2F0C52=BFT60_s1
-s 0x2F0CC2=BFT61_s1
-s 0x2F0D32=BFT62_s1
-s 0x2F0DA2=BFT63_s1
-s 0x2F0E12=BFTxx_s2_2F0E12
-s 0x2F103A=BFTxx_s4_2F103A
-s 0x2F104A=BFTxx_s5_2F104A
-s 0x2F106C=BFTxx_s6_2F106C
-s 0x2F107E=BFT57_s7
-s 0x2F10FA=BFT58_s7
-s 0x2F1338=BFT67_s7
-s 0x2F13B4=BFT68_s7
-s 0x2F165C=BFT73_s7
-s 0x2F188C=BFT80_s1
-s 0x2F18DC=BFT80_s7
-s 0x2F1946=BFT80_s3
-s 0x2F1A26=BFT74_s2
-s 0x2F1CA8=BFT75_s2
-s 0x2F1DAC=BFT76_s1
-s 0x2F1DBC=BFT76_s2
-s 0x2F1E20=BFT76_s4
-s 0x2F1EB0=BFT76_s5
-s 0x2F1ED2=BFT76_s7
-s 0x2F227E=BFT76_s3
-s 0x2F264E=BFT67_s1
-s 0x2F265C=BFT67_s9
-s 0x2F26BC=BFT67_s8
-s 0x2F2796=BFT67_s3
-s 0x2F27CE=BFT78_s1
-s 0x2F2846=BFT78_s8
-s 0x2F2BB0=BFTxx_s2_2F2BB0
-s 0x2F2E40=BFTxx_s4_2F2E40
-s 0x2F2E50=BFTxx_s5_2F2E50
-s 0x2F2E72=BFTxx_s6_2F2E72
-s 0x2F2E84=BFT65_s7
-s 0x2F2F02=BFT66_s7
-s 0x2F2F86=BFT70_s7
-s 0x2F33E6=BFT78_s2
-s 0x2F35E6=BFT78_s4
-s 0x2F35F6=BFT78_s5
-s 0x2F3614=BFT78_s6
-s 0x2F3626=BFT78_s7
-s 0x2F376C=BFT78_s3
-s 0x2F38B4=BFTxx_s1_2F38B4
-s 0x2F3A26=BFTxx_s8_2F3A26
-s 0x2F3A5E=BFTxx_s9_2F3A5E
-s 0x2F3B00=BFTxx_s3_2F3B00
-s 0x2F3D9C=BFT69_s2
-s 0x2F44DE=set_S7_f01_b80_to_zero
-s 0x2F463E=BFT123_s2
-s 0x2F4850=BFT123_s1
-s 0x2F4852=BFT123_s4
-s 0x2F48A4=BFT123_s5
-s 0x2F4940=BFT123_s6
-s 0x2F49C0=BFT123_s7
-s 0x2F4FBC=BFT123_s8
-s 0x2F817E=Check_Setting_NonDefault
-s 0x2FD1C8=time_2FD1C8
-s 0x2FD25A=stime
-s 0x2FD2C8=time_2FD2C8
-s 0x2FF2D6=BFTxx_s3_2FF2D6
-s 0x2FF43A=BFT00_s1
-s 0x2FF44A=BFTxx_s3_2FF44A
-s 0x2FF44C=BFT00_s2
-s 0x30973C=BFTxx_s6_30973C
-s 0x30A88A=ret_zero_58
-s 0x30B436=BFT478_s2
-s 0x30B43A=BFTxx_s2_30B43A
-s 0x30B43E=BFTxx_s7_30B43E
-s 0x30B442=BFT483_s2
-s 0x30FB20=Tsk_2C
-s 0x310BDE=BFT484_s1
-s 0x310C12=BFT484_s2
-s 0x310F10=Set47_Edit_and_Send_GRD
-s 0x310F38=Set47_Edit_and_Send
-s 0x310F52=call_Set47_Edit
-s 0x310F5E=Set47_Edit
-s 0x311DB4=BFTxx_s1_311DB4
-s 0x311E62=BFTxx_s8_311E62
-s 0x3122DA=BFT416_s9
-s 0x31239A=BFT416_s7
-s 0x312404=BFTxx_s3_312404
-s 0x3124B6=BFT417_s1
-s 0x3124C0=BFT417_s3
-s 0x31266A=BFTxx_s9_31266A
-s 0x312738=BFTxx_s7_312738
-s 0x3128F2=BFT424_s3
-s 0x31296C=BFT425_s7
-s 0x31298C=BFT425_s1
-s 0x312A06=BFT436_s1
-s 0x312ABC=BFT436_s7
-s 0x312E84=BFT436_s5
-s 0x312EA4=BFT436_s3
-s 0x312EDA=BFT437_s1
-s 0x312F9A=BFT437_s2
-s 0x313420=BFT437_s3
-s 0x314136=BFT438_s1
-s 0x314176=BFT438_s3
-s 0x314218=reset_f90_and_fB8
-s 0x31423C=setLvAutoFocucAreaMode_A
-s 0x314258=getLvAutoFocucAreaMode_A
-s 0x314264=setLvAutoFocusMode
-s 0x31427E=getLvAutoFocusMode
-s 0x31428C=setLvAutoFocucAreaMode_B
-s 0x3142A8=getLvAutoFocucAreaMode_B
-s 0x3142B4=setLVAFMode_B
-s 0x3142CE=getLVAFMode_B
-s 0x3142DC=nullsub_53
-s 0x3142E2=nullsub_54
-s 0x3142E8=set_3142E8
-s 0x3142FE=get_3142FE
-s 0x31430A=setAssignMBD11Btn
-s 0x314324=getAssignMBD11Btn
-s 0x314332=setBatteryCellKind
-s 0x31434C=getBatteryCellKind
-s 0x31435A=set_31435A
-s 0x314374=get_314374
-s 0x314382=nullsub_55
-s 0x314388=setFlashCntrl
-s 0x3143A4=getFlashCntrl_s5
-s 0x3143B0=setFlashMode_0
-s 0x3143CC=getFlashMode_0
-s 0x3143D8=setFocusAreaWrap
-s 0x3143EE=getFocusAreaWrap
-s 0x3143FC=setAFAreaIllumination
-s 0x314416=getAFAreaIllumination
-s 0x314424=setAFassistLamp
-s 0x31443A=getAFassistLamp
-s 0x314448=setEasyExposureCompensation
-s 0x314462=getEasyExposureCompensation
-s 0x314470=setEvSteps
-s 0x31448C=getEvSteps
-s 0x314498=setIsoSteps
-s 0x3144B2=getIsoSteps
-s 0x3144C0=setCenterWeightArea
-s 0x3144DC=getCenterWeightArea
-s 0x314540=set_314540
-s 0x31455C=get_31455C
-s 0x31456C=setBeepLevel
-s 0x314588=getBeepLevel
-s 0x314594=setAssignFnMode
-s 0x3145B0=getAssignFnMode
-s 0x3145BC=setPreviewButton
-s 0x3145D8=getPreviewButton
-s 0x3145E4=setOkButtonShooting
-s 0x314600=getOkButtonShooting
-s 0x31460C=setAssignAEAFMode
-s 0x314628=getAssignAEAFMode
-s 0x314634=setFlashPowerLevel2
-s 0x31464E=getFlashPowerLevel2
-s 0x31465C=setFlashCommandSelfMode
-s 0x314678=getFlashCommandSelfMode
-s 0x314684=setFlashCommandSelfValue
-s 0x31469E=getFlashCommandSelfValue
-s 0x3146AC=setFlashCommandAMode
-s 0x3146C8=getFlashCommandAMode
-s 0x3146D4=setFlashCommandAValue
-s 0x3146EE=getFlashCommandAValue
-s 0x3146FC=setFlashCommandBMode
-s 0x314718=getFlashCommandBMode
-s 0x314724=setFlashCommandBValue
-s 0x31473E=getFlashCommandBValue
-s 0x31474C=setFlashWarning
-s 0x314762=getFlashWarning
-s 0x31476E=set_31476E
-s 0x31482E=setFlashPowerLevelManual
-s 0x314848=getFlashPowerLevelManual
-s 0x314856=set_314856
-s 0x314870=get_314870
-s 0x3148F6=setAutoBrackSetMode
-s 0x314912=getAutoBrackSetMode
-s 0x31491E=setBracketingOrder
-s 0x314934=getBracketingOrder
-s 0x314942=set_Set05_f00_x40
-s 0x314966=setLCDIllumination
-s 0x314980=getLCDIllumination
-s 0x31498E=setAfcPriority
-s 0x3149AA=getAfcPriority
-s 0x3149B6=setAfsModePriority
-s 0x3149CC=getAfsModePriority
-s 0x3149DA=setAFPointsCount
-s 0x3149F0=getAFPointsCount
-s 0x3149FE=nullsub_56
-s 0x314A04=setShutterRelease_AEL
-s 0x314A1A=getShutterRelease_AEL
-s 0x314A28=set_314A28
-s 0x314A4C=setMonitorOffDelay_Menu
-s 0x314A68=getMonitorOffDelay_Menu
-s 0x314A74=setMonitorOffDelay_Info
-s 0x314A8E=getMonitorOffDelay_Info
-s 0x314AC4=setMonitorOffDelay_ImageReview
-s 0x314AE0=getMonitorOffDelay_ImageReview
-s 0x314AEC=setMonitorOffDelay_LiveView
-s 0x314B06=getMonitorOffDelay_LiewView
-s 0x314B14=setAutoMeterOffTime
-s 0x314B30=getAutoMeterOffTime
-s 0x314B3C=setSelfTimerDelay
-s 0x314B58=getSelfTimerDelay
-s 0x314B64=setSelfTimerInterval
-s 0x314B7E=getSelfTimerInterval
-s 0x314B8C=setSelfTimerNumShots
-s 0x314BA6=getSelfTimerNumShots
-s 0x314BB4=setRemoteOnDur
-s 0x314BCE=getRemoteOnDur
-s 0x314BDC=setGridDisplay
-s 0x314BF2=getGridDisplay
-s 0x314C00=setViewFinderWarningOff
-s 0x314C16=getViewFinderWarningOff
-s 0x314C46=set_314C46
-s 0x314C6A=setLCDIllumination_0
-s 0x314C80=getLCDIllumination_0
-s 0x314C8E=setIsoDisplay
-s 0x314CA4=getIsoDisplay
-s 0x314CB2=setShowEasyIso
-s 0x314CC8=getShowEasyIso
-s 0x314CD6=setFileNumSeq
-s 0x314CF0=getFileNumSeq
-s 0x314CFE=setScreenTips
-s 0x314D14=getScreenTips
-s 0x314D22=setBeepVolume
-s 0x314D3C=getBeepVolume
-s 0x314D4A=setExposureDelayMode
-s 0x314D66=getExposureDelayMode
-s 0x314D72=setBurstRate
-s 0x314D8C=getBurstRate
-s 0x314D9A=setMaxContinuousBurst
-s 0x314DA4=getMaxContinuousBurst
-s 0x314DAE=nullsub_81
-s 0x314DB4=setRevDialRotMode
-s 0x314DCA=getRevDialRotMode
-s 0x314DD6=setRevCommandDial
-s 0x314DF0=getRevCommandDial
-s 0x314DFE=setApertureSetting
-s 0x314E14=getApertureSetting
-s 0x314E22=setMenusAndPlayback
-s 0x314E3C=getMenusAndPlayback
-s 0x314E4A=setSlotEmptyLock
-s 0x314E60=getSlotEmptyLock
-s 0x314E6E=setImageReviewOn_Set0B
